Target_Population,Date,Item,Location,Status,Source,don_country,Quantity,Value,,,,,
Refugee,2014-07-17,Plastic Sheeting 4x5m,IQ-G11,Released,,,100,1353,,,,,
Refugee,2014-07-17,Quilt,IQ-G11,Released,,,500,4750,,,,,
Refugee,2014-07-17,Stoves,IQ-G11,Released,,,100,3200,,,,,
Refugee,2014-07-21,Blankets,IQ-G08,Released,,,2250,21937.5,,,,,
Refugee,2014-07-21,Hygene Kits,IQ-G08,Released,,,375,3082.5,,,,,
Refugee,2014-07-21,Jerry Cans,IQ-G08,Released,,,375,712.5,,,,,
Refugee,2014-07-21,Jerry Cans Kerosine,IQ-G08,Released,,,375,975,,,,,
Refugee,2014-07-21,Mattress,IQ-G08,Released,,,2250,32850,,,,,
Refugee,2014-07-21,Stoves,IQ-G08,Released,,,375,12000,,,,,
Refugee,2014-07-22,Hygene Kits,IQ-G11,Released,,,200,1644,,,,,
Refugee,2014-07-22,Jerry Cans,IQ-G11,Released,,,200,380,,,,,
Refugee,2014-07-22,Jerry Cans Kerosine,IQ-G11,Released,,,200,520,,,,,
Refugee,2014-07-22,Mattress,IQ-G11,Released,,,1000,14600,,,,,
Refugee,2014-07-22,Plastic Sheeting 4x5m,IQ-G11,Released,,,200,2706,,,,,
Refugee,2014-07-22,Quilt,IQ-G11,Released,,,1000,9500,,,,,
Refugee,2014-07-22,Stoves,IQ-G11,Released,,,200,6400,,,,,
Refugee,2014-08-31,Fans,,Procured,Local,,3000,63000,,,,,
Refugee,2014-08-31,Jerry Cans Kerosine,,Pipeline,Local,,3000,7800,,,,,
Refugee,2014-09-14,Stoves,,Pipeline,Local,,6000,192000,,,,,
Refugee,2014-10-31,Fans,,Pipeline,Local,,2567,53907,,,,,
Refugee,2014-10-31,Fans,,Procured,Local,,433,63000,,,,,
Refugee,2015-03-10,Mattress,,Pipeline,Donation,Netherlands,19983,328720.35,,,,,
Refugee,2015-03-10,Mattress,,Procured,Donation,Netherlands,20007,657835.5,,,,,
Refugee,2015-03-10,Quilt,,Pipeline,Donation,Netherlands,20004,190038,,,,,
Refugee,2015-03-10,Quilt,,Procured,Donation,Netherlands,19996,380000,,,,,
Refugee,,Jerry Cans,,Pipeline,,,6000,11400,,,,,
Refugee,,Kitchen Sets,,Pipeline,,,9026,114539.94,,,,,
Refugee,,Plastic Sheeting 4x5m,,Pipeline,,,6000,81180,,,,,
Refugee,,Tents,,Pipeline,,,11,5417.5,,,,,
Refugee,2014-04-10,Jerry Cans Kerosine,,Procured,Local,,7000,18200,,,,,
Refugee,2014-04-20,Quilt,,Procured,Local,,42000,399000,,,,,
Refugee,2014-09-08,Tents,IQ-G11,Released,,,1,492.5,,,,,
Refugee,2014-09-09,Hygene Kits,IQ-G05,Released,,,200,1644,,,,,
Refugee,2014-09-09,Jerry Cans,IQ-G05,Released,,,200,380,,,,,
Refugee,2014-09-09,Jerry Cans Kerosine,IQ-G05,Released,,,200,520,,,,,
Refugee,2014-09-09,Kitchen Sets,IQ-G05,Released,,,200,2538,,,,,
Refugee,2014-09-09,Mattress,IQ-G05,Released,,,1000,16450,,,,,
Refugee,2014-09-09,Plastic Sheeting 4x5m,IQ-G05,Released,,,200,2706,,,,,
Refugee,2014-09-09,Quilt,IQ-G05,Released,,,1000,9500,,,,,
Refugee,2014-09-09,Stoves,IQ-G05,Released,,,200,6400,,,,,
Refugee,2014-04-30,Baby Diapers,,Procured,Local,,43104,181036.8,,,,,
Refugee,2014-05-05,Fans,,Procured,Local,,7000,147000,,,,,
Refugee,2014-05-31,Hygene Kits,,Pipeline,Local,,15611,128322.42,,,,,
Refugee,2014-05-31,Hygene Kits,,Procured,Local,,4389,164400,,,,,
Refugee,2014-07-31,Hygene Kits,,Procured,Local,,6000,49320,,,,,
Refugee,2014-09-30,Quilt,,Pipeline,Local,,2616,24852,,,,,
Refugee,2014-09-30,Quilt,,Procured,Local,,18384,199500,,,,,
Refugee,2014-09-17,Baby Diapers,,Stock,,,4216,17707.2,,,,,
Refugee,2014-09-17,Fans,,Stock,,,399,8379,,,,,
Refugee,2014-09-17,Mattress,,Stock,,,8997,148000.65,,,,,
Refugee,2014-09-17,Quilt,,Stock,,,3660,34770,,,,,
Refugee,2014-09-17,Stoves,,Stock,,,511,16352,,,,,
Refugee,2014-09-17,Tents,,Stock,,,311,153167.5,,,,,
Refugee,2014-11-08,Plastic Sheeting 4x5m,,Pipeline,Headquarters,,3000,40590,,,,,
Refugee Contingency,2014-04-12,Hygene Kits,,Procured,Local,,5000,41100,,,,,
Refugee Contingency,2014-04-11,Baby Diapers,,Procured,Regional,,14000,58800,,,,,
Refugee Contingency,2014-04-11,Sanitary Napkins,,Procured,Regional,,10000,5400,,,,,
Refugee Contingency,2014-09-17,Plastic Sheeting 4x5m,,Stock,,,2535,34298.55,,,,,
